                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 0.4323,                 0.5925,                0.83468,                0.92545,                0.95238,                  0.995,                0.96183,                0.32362,                0.34679,                0.77513,                 0.0937,                 0.0007,                 0.0007
                      1,                0.39777,                0.53431,                0.81863,                0.81146,                      1,                  0.995,                 0.9642,                 0.3238,                0.33262,                0.77161,                0.08647,              0.0014703,              0.0014703
                      2,                0.42149,                0.53808,                0.82023,                0.84603,                0.97619,                  0.995,                0.96183,                0.32975,                0.34778,                0.77459,               0.079209,              0.0022089,              0.0022089
                      3,                0.42362,                0.57778,                0.83407,                 0.9183,                0.95238,                  0.995,                0.92393,                0.39464,                0.38437,                0.78152,               0.071916,              0.0029159,              0.0029159
                      4,                0.47041,                 0.5782,                0.82805,                0.82003,                      1,                  0.995,                0.94762,                0.36083,                0.41537,                0.77625,               0.064591,              0.0035911,              0.0035911
                      5,                0.50745,                0.61358,                0.82512,                0.78457,                      1,                  0.995,                0.93577,                 0.3853,                0.42131,                0.78339,               0.057235,              0.0042347,              0.0042347
                      6,                0.50579,                0.64007,                0.84195,                 0.9027,                0.95238,                  0.995,                0.93104,                0.39201,                0.39726,                0.78582,               0.049847,              0.0048466,              0.0048466
                      7,                0.49461,                0.58973,                0.84657,                0.87662,                0.95238,                  0.995,                0.93577,                0.45297,                 0.4635,                 0.7894,               0.042427,              0.0054268,              0.0054268
                      8,                0.48306,                0.64368,                 0.8468,                0.92441,                0.95238,                  0.995,                0.94999,                0.37591,                0.37475,                0.78512,               0.034975,              0.0059754,              0.0059754
                      9,                0.50995,                0.58221,                0.84744,                0.85842,                      1,                  0.995,                0.90024,                 0.5197,                0.42844,                0.80547,               0.027492,              0.0064922,              0.0064922
                     10,                0.56562,                0.59602,                0.86652,                 0.8886,                0.97619,                  0.995,                0.91445,                0.45741,                0.39141,                0.79724,               0.019977,              0.0069774,              0.0069774
                     11,                0.54871,                0.61097,                0.84834,                0.87899,                0.92857,                  0.995,                0.93104,                0.41666,                0.42503,                0.79363,               0.012431,              0.0074309,              0.0074309
                     12,                0.58821,                0.62284,                0.84425,                0.89095,                0.95238,                  0.995,                0.91445,                0.45853,                0.39995,                0.79771,               0.007624,               0.007624,               0.007624
                     13,                0.68375,                0.60696,                0.84848,                0.91658,                0.95238,                  0.995,                 0.9263,                0.41099,                0.40295,                0.79252,               0.007624,               0.007624,               0.007624
                     14,                0.62357,                0.60005,                0.86364,                0.89026,                0.97619,                  0.995,                 0.8647,                0.63903,                0.43799,                0.83147,               0.007426,               0.007426,               0.007426
                     15,                0.56797,                0.56802,                0.86256,                0.84881,                0.97619,                  0.995,                0.94288,                0.38146,                0.38566,                0.78503,               0.007228,               0.007228,               0.007228
                     16,                0.59583,                0.58516,                0.85627,                0.81908,                      1,                  0.995,                0.87892,                0.56433,                  0.411,                0.83533,                0.00703,                0.00703,                0.00703
                     17,                0.62112,                0.59127,                0.85448,                0.85801,                      1,                  0.995,                0.95473,                0.33516,                0.38178,                0.78026,               0.006832,               0.006832,               0.006832
                     18,                0.56305,                0.62529,                0.85388,                0.86283,                0.97619,                  0.995,                0.89787,                0.52168,                0.46953,                0.82517,               0.006634,               0.006634,               0.006634
                     19,                0.54719,                0.57454,                0.85211,                0.81413,                0.97619,                  0.995,                0.95473,                0.37441,                0.53242,                0.78176,               0.006436,               0.006436,               0.006436
                     20,                0.55239,                0.58228,                0.84234,                0.72651,                      1,                  0.995,                0.93577,                0.44377,                0.51716,                0.80441,               0.006238,               0.006238,               0.006238
                     21,                0.50136,                0.56031,                0.84235,                0.82047,                      1,                  0.995,                0.94288,                0.38046,                0.41387,                0.78418,                0.00604,                0.00604,                0.00604
                     22,                0.51592,                0.51295,                0.84625,                0.72563,                0.97619,                0.98315,                0.92511,                0.43484,                0.59242,                0.80287,               0.005842,               0.005842,               0.005842
                     23,                  0.486,                0.52693,                0.84325,                0.78839,                0.97619,                  0.995,                0.95236,                  0.356,                0.43115,                0.78256,               0.005644,               0.005644,               0.005644
                     24,                0.47481,                0.50546,                0.84006,                0.90025,                0.97619,                  0.995,                0.93577,                0.39909,                0.36179,                0.79314,               0.005446,               0.005446,               0.005446
                     25,                0.48695,                0.52638,                0.83476,                0.80131,                      1,                  0.995,                0.92156,                0.42963,                0.41048,                0.79303,               0.005248,               0.005248,               0.005248
                     26,                0.48917,                 0.5159,                0.84043,                0.79588,                      1,                  0.995,                0.93577,                0.39269,                 0.4194,                0.79588,                0.00505,                0.00505,                0.00505
                     27,                0.48967,                0.53786,                 0.8382,                0.88667,                      1,                  0.995,                0.92867,                0.40744,                0.38361,                0.79272,               0.004852,               0.004852,               0.004852
                     28,                0.47162,                0.54731,                0.83354,                0.89778,                0.97619,                  0.995,                0.95473,                0.34872,                0.34899,                0.78402,               0.004654,               0.004654,               0.004654
                     29,                0.46775,                0.53302,                0.83843,                0.89829,                0.95238,                  0.995,                 0.9334,                0.39498,                0.36525,                0.78852,               0.004456,               0.004456,               0.004456
                     30,                0.47321,                0.53696,                 0.8467,                0.87828,                      1,                  0.995,                0.94762,                0.37016,                 0.3384,                0.78904,               0.004258,               0.004258,               0.004258
                     31,                0.46035,                 0.4832,                0.83731,                0.89504,                      1,                  0.995,                0.93814,                0.38017,                0.34227,                0.78796,                0.00406,                0.00406,                0.00406
                     32,                 0.4559,                0.49489,                0.84489,                0.91506,                0.97619,                  0.995,                0.94525,                0.37364,                0.30923,                0.78418,               0.003862,               0.003862,               0.003862
                     33,                0.44186,                0.47946,                 0.8364,                0.93001,                      1,                  0.995,                0.94288,                0.38468,                0.33738,                0.78656,               0.003664,               0.003664,               0.003664
                     34,                0.43664,                0.48204,                0.82443,                0.92778,                      1,                  0.995,                0.94525,                0.36494,                0.29713,                0.78447,               0.003466,               0.003466,               0.003466
                     35,                0.42504,                0.50389,                0.84085,                 0.9376,                      1,                  0.995,                0.95473,                 0.3411,                0.29097,                0.77926,               0.003268,               0.003268,               0.003268
                     36,                0.42412,                0.47321,                0.82647,                 0.9442,                      1,                  0.995,                0.95473,                0.35981,                 0.3046,                0.78306,                0.00307,                0.00307,                0.00307
                     37,                0.41436,                0.45578,                0.84668,                0.93607,                      1,                  0.995,                 0.9571,                0.34707,                0.28557,                0.78026,               0.002872,               0.002872,               0.002872
                     38,                 0.4068,                0.44357,                0.83258,                0.91664,                      1,                  0.995,                0.95473,                0.33069,                0.28807,                0.78154,               0.002674,               0.002674,               0.002674
                     39,                0.39686,                 0.4306,                0.83093,                0.92214,                      1,                  0.995,                0.95946,                0.32047,                0.26508,                0.77827,               0.002476,               0.002476,               0.002476
                     40,                0.39904,                0.45276,                0.82834,                 0.9367,                      1,                  0.995,                0.96894,                0.31829,                0.25994,                0.77906,               0.002278,               0.002278,               0.002278
                     41,                0.39574,                 0.4255,                0.82858,                0.92243,                0.97619,                  0.995,                 0.9571,                0.31971,                0.26587,                0.77768,                0.00208,                0.00208,                0.00208
                     42,                 0.4115,                0.45716,                0.82301,                0.93521,                      1,                  0.995,                0.96657,                0.32819,                 0.2624,                0.77796,               0.001882,               0.001882,               0.001882
                     43,                0.39942,                0.43833,                0.82524,                0.92134,                      1,                  0.995,                0.96657,                0.31254,                0.25602,                0.77463,               0.001684,               0.001684,               0.001684
                     44,                0.37839,                0.38727,                0.82339,                0.92725,                0.97619,                  0.995,                 0.9642,                0.32384,                0.27789,                0.77649,               0.001486,               0.001486,               0.001486
                     45,                0.37611,                0.40221,                0.82913,                0.93624,                      1,                  0.995,                0.96657,                 0.3199,                0.26777,                0.77542,               0.001288,               0.001288,               0.001288
                     46,                0.39193,                0.43312,                0.82073,                0.93436,                      1,                  0.995,                 0.9642,                0.31044,                0.25851,                0.77385,                0.00109,                0.00109,                0.00109
                     47,                0.38952,                0.40031,                0.81975,                0.94213,                      1,                  0.995,                0.96183,                 0.3172,                0.25481,                0.77506,               0.000892,               0.000892,               0.000892
                     48,                0.37224,                0.38342,                0.81845,                0.93847,                      1,                  0.995,                0.96183,                0.31567,                0.25815,                0.77541,               0.000694,               0.000694,               0.000694
                     49,                0.38549,                0.40326,                0.82194,                0.93978,                      1,                  0.995,                0.96183,                0.31245,                0.25827,                0.77509,               0.000496,               0.000496,               0.000496
